transaction_id,invoice_no,invoice_date,amount_received,chargeable_amount,loading_date,unloading_date,trip_status,invoice_status,billing_method
transaction_id,invoice_no,invoice_date,amount_received,chargeable_amount,loading_date,unloading_date,trip_status,invoice_status,billing_method
101420,null,null,0,1,null,null,truck_confirmed,UNBILLED,NO-BILLING
101424,null,null,0,1,null,null,truck_arrived,UNBILLED,NO-BILLING
101475,null,null,0,1,null,null,truck_arrived,UNBILLED,NO-BILLING
101665,null,null,0,1,null,null,truck_confirmed,UNBILLED,NO-BILLING
100686,null,null,0,1,null,null,truck_arrived,UNBILLED,NO-BILLING
100689,null,null,0,1,null,null,truck_arrived,UNBILLED,NO-BILLING
100705,null,null,0,1,2020-09-02T11:13:58,null,truck_loaded,UNBILLED,NO-BILLING
100708,null,null,0,1,2020-09-02T13:27:20,2020-09-02T13:53:19,trip_completed,UNBILLED,NO-BILLING
100722,null,null,0,1,null,null,trip_cancelled,UNBILLED,NO-BILLING
101021,null,null,0,1,2020-12-07T10:57:37,2020-12-07T10:57:37,trip_completed,UNBILLED,NO-BILLING
100685,null,null,0,1,2020-09-01T07:21:42,2020-09-01T07:22:37,trip_completed,UNBILLED,NO-BILLING
101163,null,null,0,1,null,null,truck_confirmed,UNBILLED,NO-BILLING
101170,null,null,0,1,null,null,truck_arrived,UNBILLED,NO-BILLING
101202,null,null,0,1,null,null,truck_arrived,UNBILLED,NO-BILLING
101231,null,null,0,1,null,null,truck_arrived,UNBILLED,NO-BILLING
101225,null,null,0,1,2020-11-17T09:54:25,null,truck_loaded,UNBILLED,NO-BILLING
101235,null,null,0,1,null,null,truck_arrived,UNBILLED,NO-BILLING
101274,null,null,0,1,null,null,truck_arrived,UNBILLED,NO-BILLING
101317,null,null,0,1,null,null,truck_arrived,UNBILLED,NO-BILLING
101258,null,null,0,1,2020-10-31T10:43:35,2021-03-10T11:24:19,trip_completed,UNBILLED,NO-BILLING
101167,null,null,0,1,null,null,truck_arrived,UNBILLED,NO-BILLING
101169,null,null,0,1,null,null,truck_arrived,UNBILLED,NO-BILLING
101233,null,null,0,1,null,null,truck_arrived,UNBILLED,NO-BILLING
101269,null,null,0,1,null,null,truck_arrived,UNBILLED,NO-BILLING
101310,null,null,0,1,null,null,truck_arrived,UNBILLED,NO-BILLING
101335,null,null,0,1,null,null,truck_arrived,UNBILLED,NO-BILLING
101165,null,null,0,1,2020-11-11T10:39:01,2020-12-11T15:07:20,trip_completed,UNBILLED,NO-BILLING
101215,null,null,0,1,null,null,bid_accepted,UNBILLED,NO-BILLING
107791,null,null,0,1,null,null,truck_arrived,UNBILLED,NO-BILLING
107898,null,null,0,1,null,null,truck_arrived,UNBILLED,NO-BILLING
107899,null,null,0,1,null,null,truck_arrived,UNBILLED,NO-BILLING
107896,null,null,0,1,null,null,truck_arrived,UNBILLED,NO-BILLING
107914,null,null,0,1,null,null,truck_confirmed,UNBILLED,NO-BILLING
107915,null,null,0,1,null,null,truck_arrived,UNBILLED,NO-BILLING
107891,null,null,0,1,2021-07-13T17:16:59,2021-07-13T17:36:44,truck_unloaded,UNBILLED,NO-BILLING
107940,null,null,0,1,null,null,requested,UNBILLED,NO-BILLING
107942,null,null,0,1,null,null,requested,UNBILLED,NO-BILLING
107937,null,null,0,1,null,null,requested,UNBILLED,NO-BILLING
107938,null,null,0,1,null,null,requested,UNBILLED,NO-BILLING
107947,null,null,0,1,null,null,requested,UNBILLED,NO-BILLING
107946,null,null,0,1,null,null,requested,UNBILLED,NO-BILLING
107950,null,null,0,1,null,null,requested,UNBILLED,NO-BILLING
107998,null,null,0,1,null,null,truck_arrived,UNBILLED,NO-BILLING
108000,null,null,0,1,null,null,truck_arrived,UNBILLED,NO-BILLING
107999,null,null,0,1,null,null,truck_confirmed,UNBILLED,NO-BILLING
108002,null,null,0,1,null,null,requested,UNBILLED,NO-BILLING
107786,null,null,0,151,null,null,truck_arrived,UNBILLED,NO-BILLING
107841,null,null,0,1,null,null,truck_confirmed,UNBILLED,NO-BILLING
107895,null,null,0,1,null,null,truck_confirmed,UNBILLED,NO-BILLING
107893,null,null,0,1,2021-07-13T17:46:54,2021-07-13T17:59:32,truck_unloaded,UNBILLED,NO-BILLING
107935,null,null,0,1,null,null,truck_arrived,UNBILLED,NO-BILLING
107953,null,null,0,1,null,null,truck_arrived,UNBILLED,NO-BILLING
107941,null,null,0,1,null,null,requested,UNBILLED,NO-BILLING
107939,null,null,0,1,null,null,requested,UNBILLED,NO-BILLING
107945,null,null,0,1,null,null,requested,UNBILLED,NO-BILLING
107948,null,null,0,1,null,null,requested,UNBILLED,NO-BILLING
107951,null,null,0,1,null,null,requested,UNBILLED,NO-BILLING
107952,null,null,0,1,null,null,requested,UNBILLED,NO-BILLING
107994,null,null,0,1,null,null,truck_arrived,UNBILLED,NO-BILLING
107936,null,null,0,1,null,null,requested,UNBILLED,NO-BILLING
108001,null,null,0,1,null,null,requested,UNBILLED,NO-BILLING
107997,null,null,0,1,null,null,truck_confirmed,UNBILLED,NO-BILLING
100670,null,null,0,1,null,null,truck_confirmed,UNBILLED,NO-BILLING
100678,null,null,0,1,null,null,truck_confirmed,UNBILLED,NO-BILLING
100684,null,null,0,1,2020-08-31T12:51:18,2020-08-31T12:51:51,truck_unloaded,UNBILLED,NO-BILLING
100542,null,null,0,30000,null,null,truck_arrived,UNBILLED,BILLED
100554,null,null,0,12000,2020-08-19T17:22:51,2020-10-30T17:23:57,trip_completed,UNBILLED,BILLED
315879888915057,null,null,0,1,2020-04-29T12:31:53,null,in_transit,UNBILLED,NO-BILLING
315879982332002,null,null,0,1,null,null,truck_arrived,UNBILLED,NO-BILLING
315880427859071,null,null,0,1,null,null,truck_confirmed,UNBILLED,NO-BILLING
315880556298074,null,null,0,1,2020-05-04T06:33:05,null,truck_loaded,UNBILLED,NO-BILLING
315880599102001,null,null,0,1,null,null,truck_confirmed,UNBILLED,NO-BILLING
315880628052022,null,null,0,12345,2020-05-27T15:06:18,null,truck_loaded,UNBILLED,BILLED
315880668118065,null,null,0,1,2020-05-27T15:09:34,null,truck_loaded,UNBILLED,NO-BILLING
315881411789087,null,null,0,1,null,null,truck_arrived,UNBILLED,NO-BILLING
315879793898100,null,null,0,12345,2020-04-27T09:35:24,2020-04-27T09:39:34,epod_uploaded,UNBILLED,BILLED
315880568517093,null,null,0,1,null,null,truck_arrived,UNBILLED,NO-BILLING
315880563239068,null,null,0,50000,2020-06-09T06:18:19,2020-11-25T06:52:48,epod_uploaded,UNBILLED,BILLED
315880723169060,null,null,0,1,2020-05-05T06:55:45,null,truck_loaded,UNBILLED,NO-BILLING
315880758342008,null,null,0,1,2020-05-05T06:47:43,null,truck_loaded,UNBILLED,NO-BILLING
315881551086069,null,null,0,1,2020-06-11T17:02:11,null,truck_loaded,UNBILLED,NO-BILLING
315881418478071,null,null,0,1,2020-06-02T09:59:05,2020-04-22T12:06:15,epod_uploaded,UNBILLED,NO-BILLING
315880763853077,null,null,0,1,2020-04-28T07:27:47,null,truck_loaded,UNBILLED,NO-BILLING
315880775055099,null,null,0,1,null,null,truck_arrived,UNBILLED,NO-BILLING
315881749394067,null,null,0,1,2020-04-30T05:02:03,null,truck_loaded,UNBILLED,NO-BILLING
315880772686021,null,null,0,1,null,null,truck_arrived,UNBILLED,NO-BILLING
315880541075037,null,null,0,1,2020-04-30T14:03:11,2020-05-08T15:33:26,trip_completed,UNBILLED,NO-BILLING
